mode: set
kregex/main.go:9.13,14.16 4 0
kregex/main.go:14.16,17.3 2 0
kregex/main.go:18.2,20.14 3 0
kregex/kregex/ast/ast.go:21.40,25.32 3 1
kregex/kregex/ast/ast.go:25.32,27.13 2 1
kregex/kregex/ast/ast.go:28.12,29.25 1 1
kregex/kregex/ast/ast.go:30.12,31.29 1 1
kregex/kregex/ast/ast.go:32.12,33.47 1 0
kregex/kregex/ast/ast.go:33.47,35.5 1 0
kregex/kregex/ast/ast.go:36.4,36.28 1 0
kregex/kregex/ast/ast.go:37.12,38.47 1 1
kregex/kregex/ast/ast.go:38.47,39.42 1 1
kregex/kregex/ast/ast.go:39.42,41.6 1 0
kregex/kregex/ast/ast.go:42.5,43.11 2 1
kregex/kregex/ast/ast.go:44.10,46.5 1 0
kregex/kregex/ast/ast.go:47.12,50.17 3 0
kregex/kregex/ast/ast.go:50.17,52.19 2 0
kregex/kregex/ast/ast.go:52.19,54.6 1 0
kregex/kregex/ast/ast.go:55.5,56.13 2 0
kregex/kregex/ast/ast.go:57.10,59.5 1 0
kregex/kregex/ast/ast.go:60.12,61.62 1 0
kregex/kregex/ast/ast.go:62.12,63.22 1 0
kregex/kregex/ast/ast.go:64.12,65.41 1 0
kregex/kregex/ast/ast.go:65.41,67.5 1 0
kregex/kregex/ast/ast.go:68.4,69.10 2 0
kregex/kregex/ast/ast.go:70.12,71.33 1 0
kregex/kregex/ast/ast.go:71.33,73.5 1 0
kregex/kregex/ast/ast.go:74.4,76.17 3 0
kregex/kregex/ast/ast.go:76.17,79.5 2 0
kregex/kregex/ast/ast.go:79.10,81.5 1 0
kregex/kregex/ast/ast.go:82.12,83.62 1 0
kregex/kregex/ast/ast.go:85.11,86.26 1 1
kregex/kregex/ast/ast.go:90.2,90.20 1 1
kregex/kregex/ast/ast.go:90.20,92.3 1 0
kregex/kregex/ast/ast.go:93.2,93.27 1 1
kregex/kregex/ast/ast.go:96.43,102.2 5 1
kregex/kregex/ast/ast.go:104.34,106.2 1 0
kregex/kregex/ast/ast.go:108.43,110.2 1 1
kregex/kregex/ast/ast.go:112.91,113.16 1 1
kregex/kregex/ast/ast.go:113.16,115.3 1 1
kregex/kregex/ast/ast.go:116.2,116.44 1 1
kregex/kregex/ast/ast.go:116.44,117.19 1 1
kregex/kregex/ast/ast.go:117.19,122.4 4 1
kregex/kregex/ast/ast.go:122.9,124.4 1 0
kregex/kregex/ast/ast.go:126.2,126.12 1 1
kregex/kregex/ast/ast.go:129.62,132.35 3 1
kregex/kregex/ast/ast.go:132.35,136.25 3 1
kregex/kregex/ast/ast.go:137.19,138.46 1 0
kregex/kregex/ast/ast.go:138.46,140.5 1 0
kregex/kregex/ast/ast.go:140.10,142.5 1 0
kregex/kregex/ast/ast.go:143.11,144.29 1 0
kregex/kregex/ast/ast.go:145.17,146.36 1 0
kregex/kregex/ast/ast.go:146.36,148.10 2 0
kregex/kregex/ast/ast.go:150.4,153.29 4 0
kregex/kregex/ast/ast.go:154.13,155.29 1 0
kregex/kregex/ast/ast.go:156.15,157.29 1 0
kregex/kregex/ast/ast.go:158.15,159.36 1 1
kregex/kregex/ast/ast.go:159.36,161.10 2 0
kregex/kregex/ast/ast.go:163.4,163.42 1 1
kregex/kregex/ast/ast.go:163.42,167.5 3 1
kregex/kregex/ast/ast.go:168.4,168.29 1 1
kregex/kregex/ast/ast.go:169.15,170.36 1 0
kregex/kregex/ast/ast.go:170.36,172.10 2 0
kregex/kregex/ast/ast.go:174.4,177.29 4 0
kregex/kregex/ast/ast.go:180.2,181.27 2 1
kregex/kregex/ast/ast.go:184.57,186.30 2 1
kregex/kregex/ast/ast.go:186.30,192.25 6 0
kregex/kregex/ast/ast.go:192.25,194.34 2 0
kregex/kregex/ast/ast.go:194.34,196.5 1 0
kregex/kregex/ast/ast.go:197.9,198.32 1 0
kregex/kregex/ast/ast.go:198.32,200.5 1 0
kregex/kregex/ast/ast.go:200.10,203.5 2 0
kregex/kregex/ast/ast.go:204.4,204.46 1 0
kregex/kregex/ast/ast.go:207.2,207.16 1 1
kregex/kregex/ast/ast.go:210.47,212.25 2 1
kregex/kregex/ast/ast.go:212.25,215.3 2 0
kregex/kregex/ast/ast.go:216.2,216.15 1 1
kregex/kregex/ast/ast.go:219.76,220.18 1 1
kregex/kregex/ast/ast.go:220.18,221.30 1 1
kregex/kregex/ast/ast.go:221.30,223.4 1 1
kregex/kregex/ast/ast.go:223.9,226.4 2 0
kregex/kregex/ast/ast.go:227.8,228.30 1 0
kregex/kregex/ast/ast.go:228.30,230.4 1 0
kregex/kregex/ast/ast.go:230.9,233.4 2 0
kregex/kregex/ast/ast.go:234.3,234.17 1 0
kregex/kregex/ast/byte_stack.go:7.36,9.2 1 0
kregex/kregex/ast/byte_stack.go:11.37,13.2 1 0
kregex/kregex/ast/byte_stack.go:15.32,16.17 1 0
kregex/kregex/ast/byte_stack.go:16.17,18.3 1 0
kregex/kregex/ast/byte_stack.go:19.2,20.13 2 0
kregex/kregex/ast/byte_stack.go:23.32,25.2 1 0
kregex/kregex/ast/byte_stack.go:27.32,29.2 1 0
kregex/kregex/ast/char_node.go:7.38,9.2 1 1
kregex/kregex/ast/char_node.go:11.33,13.2 1 1
kregex/kregex/ast/char_node.go:15.36,17.2 1 1
kregex/kregex/ast/concat_node.go:7.40,9.2 1 0
kregex/kregex/ast/concat_node.go:11.35,13.2 1 0
kregex/kregex/ast/concat_node.go:15.38,17.2 1 0
kregex/kregex/ast/kleene_node.go:7.40,9.2 1 1
kregex/kregex/ast/kleene_node.go:11.35,13.2 1 1
kregex/kregex/ast/kleene_node.go:15.38,17.2 1 1
kregex/kregex/ast/ngroup_node.go:12.44,14.2 1 0
kregex/kregex/ast/ngroup_node.go:16.39,18.2 1 0
kregex/kregex/ast/ngroup_node.go:20.42,22.2 1 0
kregex/kregex/ast/node_stack.go:7.36,9.2 1 1
kregex/kregex/ast/node_stack.go:11.37,13.2 1 1
kregex/kregex/ast/node_stack.go:15.32,16.17 1 1
kregex/kregex/ast/node_stack.go:16.17,18.3 1 0
kregex/kregex/ast/node_stack.go:19.2,20.13 2 1
kregex/kregex/ast/node_stack.go:23.32,25.2 1 1
kregex/kregex/ast/node_stack.go:27.32,29.2 1 1
kregex/kregex/ast/open_paren_node.go:5.42,7.2 1 0
kregex/kregex/ast/open_paren_node.go:9.38,11.2 1 1
kregex/kregex/ast/open_paren_node.go:13.41,15.2 1 0
kregex/kregex/ast/optional_node.go:7.42,9.2 1 0
kregex/kregex/ast/optional_node.go:11.37,13.2 1 0
kregex/kregex/ast/optional_node.go:15.39,17.2 1 0
kregex/kregex/ast/or_node.go:7.36,9.2 1 1
kregex/kregex/ast/or_node.go:11.31,13.2 1 1
kregex/kregex/ast/or_node.go:15.34,17.2 1 1
kregex/kregex/ast/repeat_node.go:10.40,12.2 1 1
kregex/kregex/ast/repeat_node.go:14.35,16.2 1 1
kregex/kregex/ast/repeat_node.go:18.38,20.2 1 1
